Number_Image,Disk,Fibers,Micro,Score,Number_eval,NSS1,NSS2,Result_of_eval,type,NSS3,NSS4
1,5,6,3,60.7333828019114,12,-3.18468614555912,0.464171422920504,1,1,2.01478488065069,-0.286103035611755
2,4,4,3,57.1667820080307,12,-3.87607394894228,-0.545601917880062,1,1,1.51973870436882,-0.425402772478767
3,5,5,3,59.7136639507269,12,-2.77135564875333,0.99166965603008,1,1,2.13397109923584,-0.180299937399661
4,5,5,3,56.423267734628,12,-3.10086292796781,0.567650666560833,1,1,1.96941657952851,-0.130915591212834
5,4,4,3,54.4092728451351,12,-3.14688830592943,0.504879281809614,1,1,1.9914855458009,-0.305380227988031
6,4,6,2,69.1986469987783,12,13.5690561092151,-1.58748684657662,0,0,0.641475771885304,-0.257185289571632
7,5,6,3,62.7830838151913,12,10.3296730951062,-2.18906820424501,1,0,0.343056592614081,-0.416065060598346
8,5,6,3,70.2218555545211,12,15.240882432337,-1.34372943622888,1,0,0.754214535048172,-0.207004146804643
9,5,6,3,63.23821296646,12,13.7627632580446,-1.44476757366686,1,0,0.576369588704396,-0.144656575066161
10,4,6,3,67.6845493669985,12,13.6704605289548,-1.59815561973876,1,0,0.620600311864856,-0.317983789008083
11,4,4,3,48.9784792419421,12,-3.63320430865453,-0.28487271628028,1,0,1.4563424889233,-0.424028701198046
12,4,5,3,44.3683576538407,12,-4.12499492280431,-0.977132231731976,1,0,1.14177556500456,-0.472880701138815
13,4,5,3,54.8539718812679,12,-3.17163996304005,0.316201393449814,1,0,1.61175729797913,-0.309351756973872
14,4,4,3,53.794673131513,12,-3.47706404171826,-0.0809266897025518,1,0,1.49676560570433,-0.344476972293748
15,4,3,3,48.7570651343979,12,-3.52437316423991,-0.126788390875165,0,0,1.54928153719154,-0.386916155092043
16,4,5,3,51.3744374799919,12,1.70355289397012,2.0544770877026,1,0,-0.475579078104746,-0.639499789830061
17,4,4,2,44.710836015046,12,-2.11716775314651,0.384417912574805,0,0,-1.06779331837941,-0.111377334213517
18,4,4,2,36.2163530805209,12,-4.36191513034027,-2.07418804427087,0,0,-1.05251778383006,0.0070598494801108
19,4,3,2,44.1711071528771,12,-5.3739180332621,-3.46910424118139,0,0,-1.08610472750139,-0.31246092125281
20,4,4,3,48.3056143063702,12,0.119442970060919,0.785420338452577,1,0,-0.656376850953544,-0.730115330024855
21,4,4,2,38.3758607785387,12,-3.05463904154389,-0.725647352781145,0,0,-1.107748204231,-0.225263404396123
22,4,4,2,36.246918148791,12,-4.52097341226324,-2.32111623722133,0,0,-1.11829073902561,-0.0623614700845447
23,4,3,1,36.1300668471731,12,-5.38157739670545,-3.49130418471677,0,0,-1.09746239477541,-0.318131070719257
24,4,5,3,52.7314569747057,12,2.65587875623253,2.63800236595062,1,0,-0.409999588512847,-0.655143879634406
25,5,6,3,43.2993749409537,12,-1.91626941571698,0.648466700095787,1,0,-1.02317381960712,-0.0809692486701399
26,5,4,2,35.9842862281532,12,-4.13658525445272,-1.7750612752086,0,0,-1.04830716604944,0.0315411353283444
27,4,4,1,36.1653493669183,12,-5.20327115610816,-3.20520929181228,0,0,-1.06372170267864,-0.241252120644544
